time,loss,ACC@1,ACC@5,Macro-R,Macro-P,Macro-F1
18.15185832977295,3.9423265290427043,0.18033854166666666,0.3548177083333333,0.05460063984974806,0.01654615960936424,0.020106297954863968
16.889347076416016,3.6305234148785783,0.203125,0.384765625,0.07014782506533936,0.02081336166029105,0.030906376251739504
16.916141748428345,3.529195527096728,0.205078125,0.4075520833333333,0.07387643664006428,0.020646958253945007,0.03115629625175165
16.894940614700317,3.4796304786121928,0.20833333333333334,0.4140625,0.07522012735552183,0.021583340249947718,0.03231360955003999
16.91536045074463,3.438241933609222,0.2109375,0.4134114583333333,0.07579526212673428,0.020528460298727003,0.03142124545860541
16.93396282196045,3.392566282432396,0.212890625,0.4140625,0.07448314220913434,0.02116719538983411,0.03184515795710805
16.94927453994751,3.359475619309432,0.21223958333333334,0.4147135416666667,0.08006257272248464,0.023448629721019923,0.03466335505010381
16.917818546295166,3.3068473222372416,0.21223958333333334,0.4134114583333333,0.07575101784412915,0.021577087176206978,0.03232306395035222
16.913865089416504,3.261815576286583,0.21158854166666666,0.4251302083333333,0.07481950594688157,0.02225384587932636,0.03310324704932501
16.878795623779297,3.23107000330945,0.22265625,0.4459635416666667,0.08719384119918416,0.031431381032197524,0.04194395436315395
16.918776750564575,3.1930125676668606,0.22591145833333334,0.447265625,0.08714640905327144,0.036995745400070425,0.045195009108798784
16.909239768981934,3.1677877669567827,0.22591145833333334,0.4576822916666667,0.08939819385630705,0.03576243345904652,0.04525590342794834
16.906091451644897,3.1361065894573716,0.22916666666666666,0.4817708333333333,0.09034462526790647,0.03746247054185175,0.04677298606544636
16.921198844909668,3.1150797997321282,0.23893229166666666,0.5065104166666666,0.09609057482796339,0.042842247877725836,0.05179966220886373
16.915439128875732,3.1027906557896756,0.24348958333333334,0.5084635416666666,0.10124437516529355,0.043065447142625085,0.05365365283871936
16.94759488105774,3.0660248052823795,0.2421875,0.5266927083333334,0.0999918472912232,0.05039082013034607,0.05781140407098817
16.86778450012207,3.042467622490196,0.244140625,0.5279947916666666,0.10230470839530413,0.05530293508220591,0.061987479320103726
16.880621433258057,3.0134061933397414,0.2545572916666667,0.5455729166666666,0.11437946173204867,0.05959334499791102,0.06963403654939945
16.921093702316284,2.979901913996343,0.2610677083333333,0.5598958333333334,0.12746961586930153,0.073484745833862,0.08277799506623514
16.930887460708618,2.9564578616535746,0.263671875,0.556640625,0.12330516312131741,0.07325917610550216,0.07911045624699926
16.935632944107056,2.9403465794516612,0.2643229166666667,0.5559895833333334,0.12338570324509203,0.0625969294895923,0.07733724741664133
16.93451428413391,2.9225317314788177,0.2819010416666667,0.5729166666666666,0.14103161486857366,0.07419195300580346,0.08699888291377356
16.95527219772339,2.914337565015246,0.267578125,0.5442708333333334,0.12670828224149414,0.07832044683031152,0.0849587681375304
16.91400694847107,2.8762219285631514,0.2721354166666667,0.5709635416666666,0.13196405024284172,0.07494505931490432,0.08530104644988555
16.94125199317932,2.8602885983207007,0.2825520833333333,0.5670572916666666,0.1336073658117729,0.0702634711019492,0.0845965849300811
16.933483123779297,2.8381029892634677,0.2903645833333333,0.5657552083333334,0.14835376752764692,0.08378103152713606,0.0988305974761282
16.87175965309143,2.8151120105823435,0.291015625,0.5729166666666666,0.14519082003293995,0.09142237305171125,0.10121813799838787
16.87001347541809,2.8046141104264692,0.306640625,0.5755208333333334,0.1593792180185629,0.10130200345602097,0.11233090078264445
16.923290967941284,2.7926202470606025,0.3059895833333333,0.587890625,0.15772722922107085,0.09313058235028256,0.1057466023965158
16.950459003448486,2.7565775751233934,0.310546875,0.5813802083333334,0.15996129232771883,0.08983916546939606,0.10741817374564222
16.948410749435425,2.7443540979932237,0.3092447916666667,0.595703125,0.1602379289784837,0.09266440505331232,0.10821399444675282
16.940568685531616,2.725672815229509,0.3177083333333333,0.59765625,0.16945143945537067,0.10918899912383045,0.12001823802784574
16.93182134628296,2.7063069610328943,0.326171875,0.5989583333333334,0.17043585189124968,0.10372599929233528,0.11893811672068609
16.939141511917114,2.6877845367351614,0.3170572916666667,0.5989583333333334,0.16945799463864727,0.10331105364543947,0.11781365851122592
16.887712240219116,2.6675389946757497,0.3255208333333333,0.603515625,0.18164144398814908,0.10640284289521458,0.1238581735809176
16.906139373779297,2.6577641847250346,0.3248697916666667,0.609375,0.17069106212334362,0.09898603466056961,0.11471730258604702
16.926533460617065,2.665292973284955,0.3229166666666667,0.591796875,0.17313911131528467,0.10532227885715767,0.11982694897876915
16.957176685333252,2.6574604636305694,0.3196614583333333,0.6061197916666666,0.16965541864401615,0.10150324869356721,0.11684904699195851
16.95452570915222,2.6737144560247033,0.310546875,0.603515625,0.1629851725125274,0.09926021099668074,0.11414351027656257
16.944275617599487,2.658036200316636,0.3033854166666667,0.6002604166666666,0.1557610488473199,0.0982089654681783,0.11125317087298166
16.937445402145386,2.645286387496895,0.3248697916666667,0.60546875,0.17173963985424168,0.1068743313001782,0.12143225884953779
16.930768489837646,2.634740721095692,0.3196614583333333,0.6015625,0.1704907966258786,0.11007273011955195,0.12192277456000318
16.931830883026123,2.6038564143480953,0.3255208333333333,0.625,0.18213935184322236,0.10798393404348856,0.12595810551495398
16.96231484413147,2.5564337360275373,0.3307291666666667,0.623046875,0.17201109670030157,0.10164160674680478,0.11771512351253595
16.873350620269775,2.544425665915429,0.3307291666666667,0.6236979166666666,0.17500263286755827,0.10933494464724634,0.12476914775804325
16.906999111175537,2.5407231904409984,0.328125,0.6139322916666666,0.17641691025425563,0.1037259919532798,0.12137860629960513
16.931399822235107,2.5589124772932146,0.2916666666666667,0.60546875,0.14979779787476483,0.09831509943599953,0.10589565085164372
16.93010973930359,2.529472461113563,0.328125,0.61328125,0.17856735857741832,0.11634497186426852,0.12863754806256494
16.879661560058594,2.5289686309707746,0.3411458333333333,0.6217447916666666,0.185863718103655,0.12056455467395089,0.13496783884549748
16.91741919517517,2.497189882751945,0.3372395833333333,0.6276041666666666,0.18636712545218573,0.12512862825850476,0.13694724250762538
16.934396266937256,2.473809146380925,0.32421875,0.6276041666666666,0.17468488587415873,0.11253483814553411,0.12667819599818114
16.94982123374939,2.4690053521336375,0.32421875,0.6243489583333334,0.1824147952104467,0.11842444228727116,0.1309536143488906
16.92790460586548,2.4737306899957723,0.3326822916666667,0.6321614583333334,0.18397530268082288,0.12210923564574257,0.1366466091076407
16.982238292694092,2.4391538646671322,0.33984375,0.634765625,0.19723544941183113,0.12660310508436032,0.1426956065383936
16.888253211975098,2.427769338334357,0.341796875,0.63671875,0.1967691294258849,0.13615297407854102,0.14822030461796779
16.915618658065796,2.426089094235347,0.3639322916666667,0.6412760416666666,0.20794059716371016,0.14540261233580373,0.15742421487923808
16.891289949417114,2.415873350797,0.353515625,0.6341145833333334,0.20028264703684961,0.13838436831093462,0.1507768598791771
16.897119522094727,2.4081392771714216,0.361328125,0.6380208333333334,0.2020791496646199,0.14502032660395603,0.15625197867809473
16.86435103416443,2.4108449412392567,0.34375,0.6171875,0.19389895200829801,0.12910737297140804,0.14341953052997033
16.92788577079773,2.3838807411127156,0.3639322916666667,0.6419270833333334,0.2134474520680184,0.1437952639484215,0.16058219085363493
16.947722673416138,2.3536916529382026,0.3606770833333333,0.6458333333333334,0.2092528148389399,0.14498227911672015,0.1574990751015258
16.945003032684326,2.3501740077158786,0.3645833333333333,0.6458333333333334,0.21464184986649384,0.1482734214430013,0.16093527301898097
16.93155789375305,2.3474281000924275,0.365234375,0.6477864583333334,0.2103496769974786,0.14803415548020152,0.15972132079053414
16.909934282302856,2.3495689338737433,0.3600260416666667,0.64453125,0.20970271813840366,0.14360864732340292,0.15868619878793291
16.933635473251343,2.349421655381476,0.3626302083333333,0.6458333333333334,0.2058959153737382,0.1450292914994703,0.15778469972145429
16.92866086959839,2.34391789002852,0.3671875,0.646484375,0.21449629998406913,0.1465513863537128,0.16076960461185594
16.9073748588562,2.346047762390617,0.36328125,0.6451822916666666,0.21118008787803008,0.14566359808267382,0.15943395776051117
16.912771940231323,2.345761006528681,0.3645833333333333,0.6471354166666666,0.2167411591612355,0.14970191528380897,0.16414475987923907
16.915518045425415,2.338098347603858,0.361328125,0.64453125,0.20970086234265953,0.1493100922689988,0.1619700145332056
16.896735668182373,2.3384249277048177,0.3626302083333333,0.6477864583333334,0.2064110253654157,0.1453669061611304,0.15693695561436175
